Date,title,category,account,amount,currency,type,transfer-amount,transfer-currency,to-account,receive-amount,receive-currency,description,due-date
27-05-24,Recharge,Bills & Fees,Salary Bank,155,INR,EXPENSE,,,,,,,
27-05-24,Chotu,Bills & Fees,Salary Bank,500,INR,EXPENSE,,,,,,,
27-05-24,Adjust balance,,Salary Bank,56,INR,EXPENSE,,,,,,,
27-05-24,Snacks,Food & Drinks,Salary Bank,30,INR,EXPENSE,,,,,,,
26-05-24,Shampoo,Bills & Fees,Cash,4,INR,EXPENSE,,,,,,,
26-05-24,Petrol,Bills & Fees,Salary Bank,250,INR,EXPENSE,,,,,,,
26-05-24,Stationary,Bills & Fees,Salary Bank,20,INR,EXPENSE,,,,,,,
25-05-24,Ice cream,Food & Drinks,Salary Bank,20,INR,EXPENSE,,,,,,,
25-05-24,Snacks,Food & Drinks,Salary Bank,60,INR,EXPENSE,,,,,,,
25-05-24,Lunch,Food & Drinks,Salary Bank,70,INR,EXPENSE,,,,,,,
25-05-24,Auto,Transport,Salary Bank,20,INR,EXPENSE,,,,,,,
24-05-24,Bus,Transport,Cash,40,INR,EXPENSE,,,,,,,
24-05-24,Auto,Transport,Salary Bank,20,INR,EXPENSE,,,,,,,
24-05-24,Juice,Food & Drinks,Salary Bank,30,INR,EXPENSE,,,,,,,
24-05-24,Printing,Bills & Fees,Salary Bank,555,INR,EXPENSE,,,,,,,
23-05-24,Breakfast,Food & Drinks,Salary Bank,30,INR,EXPENSE,,,,,,,
21-05-24,Recharge,Bills & Fees,Salary Bank,259,INR,EXPENSE,,,,,,,
21-05-24,Internet,Bills & Fees,Salary Bank,470.82,INR,EXPENSE,,,,,,,
21-05-24,Juice,Food & Drinks,Salary Bank,10,INR,EXPENSE,,,,,,,
21-05-24,Brake,Bills & Fees,Salary Bank,50,INR,EXPENSE,,,,,,,
21-05-24,Ice Cream,Food & Drinks,Salary Bank,35,INR,EXPENSE,,,,,,,
21-05-24,Petrol,Transport,Salary Bank,100,INR,EXPENSE,,,,,,,
21-05-24,Adjust balance,,Cash,40,INR,EXPENSE,,,,,,,
20-05-24,Juice,Food & Drinks,Salary Bank,75,INR,EXPENSE,,,,,,,
20-05-24,Juice,Food & Drinks,Salary Bank,20,INR,EXPENSE,,,,,,,
19-05-24,Tickets,Bills & Fees,Salary Bank,"1,341.80",INR,EXPENSE,,,,,,,
19-05-24,Tickets,Bills & Fees,Salary Bank,"1,341.80",INR,EXPENSE,,,,,,,
19-05-24,Maggi,Food & Drinks,Salary Bank,14,INR,EXPENSE,,,,,,,
17-05-24,Breakfast,Food & Drinks,Salary Bank,30,INR,EXPENSE,,,,,,,
16-05-24,Breakfast,Food & Drinks,Salary Bank,30,INR,EXPENSE,,,,,,,
15-05-24,Juice,Food & Drinks,Salary Bank,130,INR,EXPENSE,,,,,,,
15-05-24,Shawarma 🌯,Food & Drinks,Salary Bank,220,INR,EXPENSE,,,,,,,
15-05-24,RtA,Transport,Metro Card,35,INR,EXPENSE,,,,,,,
15-05-24,Bus,Transport,Cash,10,INR,EXPENSE,,,,,,,
15-05-24,AtR,Transport,Salary Bank,35,INR,EXPENSE,,,,,,,
14-05-24,Recharge,Transport,Salary Bank,0,INR,TRANSFER,200,INR,Metro Card,200,INR,,
14-05-24,Juice,Food & Drinks,Cash,10,INR,EXPENSE,,,,,,,
14-05-24,Bus,Transport,Cash,20,INR,EXPENSE,,,,,,,
14-05-24,RtA,Transport,Metro Card,35,INR,EXPENSE,,,,,,,
14-05-24,AtR,Transport,Metro Card,35,INR,EXPENSE,,,,,,,
12-05-24,Snacks,Food & Drinks,Salary Bank,30,INR,EXPENSE,,,,,,,
10-05-24,Snacks,Food & Drinks,Salary Bank,60,INR,EXPENSE,,,,,,,
10-05-24,RtA,Transport,Metro Card,35,INR,EXPENSE,,,,,,,
10-05-24,AtR,Transport,Metro Card,35,INR,EXPENSE,,,,,,,
09-05-24,Screen,Bills & Fees,Salary Bank,"1,400.00",INR,EXPENSE,,,,,,,
09-05-24,Snacks,Food & Drinks,Salary Bank,20,INR,EXPENSE,,,,,,,
09-05-24,Breakfast,Food & Drinks,Salary Bank,30,INR,EXPENSE,,,,,,,
08-05-24,Juice,Food & Drinks,Salary Bank,80,INR,EXPENSE,,,,,,,
08-05-24,Bus,Transport,Cash,10,INR,EXPENSE,,,,,,,
08-05-24,RtA,Transport,Metro Card,35,INR,EXPENSE,,,,,,,
08-05-24,AtR,Transport,Metro Card,35,INR,EXPENSE,,,,,,,
08-05-24,Bus,Transport,Cash,10,INR,EXPENSE,,,,,,,
07-05-24,RtA,Transport,Metro Card,35,INR,EXPENSE,,,,,,,
07-05-24,AtR,Transport,Metro Card,35,INR,EXPENSE,,,,,,,
07-05-24,Shawarma 🌯,Food & Drinks,Salary Bank,120,INR,EXPENSE,,,,,,,
07-05-24,Bus,Transport,Cash,10,INR,EXPENSE,,,,,,,
06-05-24,Bus,Transport,Cash,10,INR,EXPENSE,,,,,,,
06-05-24,Petrol,Bills & Fees,Salary Bank,100,INR,EXPENSE,,,,,,,
06-05-24,RtA,Transport,Metro Card,35,INR,EXPENSE,,,,,,,
06-05-24,AtR,Transport,Metro Card,35,INR,EXPENSE,,,,,,,
06-05-24,Juice,Food & Drinks,Salary Bank,40,INR,EXPENSE,,,,,,,
06-05-24,Lunch,Food & Drinks,Salary Bank,100,INR,EXPENSE,,,,,,,
06-05-24,Adjust balance,,Salary Bank,80,INR,INCOME,,,,,,,
06-05-24,Adjust balance,,Cash,30,INR,EXPENSE,,,,,,,
04-05-24,Petrol,Transport,Salary Bank,200,INR,EXPENSE,,,,,,,
04-05-24,Medic,Bills & Fees,Salary Bank,20,INR,EXPENSE,,,,,,,
03-05-24,Petrol,Transport,Salary Bank,100,INR,EXPENSE,,,,,,,
03-05-24,Recharge,Bills & Fees,Salary Bank,266.9,INR,EXPENSE,,,,,,,
03-05-24,Petrol,Transport,Salary Bank,50,INR,EXPENSE,,,,,,,
02-05-24,Exam Fees,Bills & Fees,Salary Bank,"2,000.00",INR,EXPENSE,,,,,,,
02-05-24,Juice,Food & Drinks,Salary Bank,80,INR,EXPENSE,,,,,,,
02-05-24,Bus,Transport,Cash,10,INR,EXPENSE,,,,,,,
02-05-24,Auto,Transport,Cash,20,INR,EXPENSE,,,,,,,
02-05-24,Juice,Food & Drinks,Salary Bank,80,INR,EXPENSE,,,,,,,
02-05-24,Snacks,Food & Drinks,Salary Bank,30,INR,EXPENSE,,,,,,,
02-05-24,Savings,,Salary Bank,0,INR,TRANSFER,"2,000.00",INR,Savings Bank,"2,000.00",INR,,
02-05-24,Netflix,Bills & Fees,Salary Bank,199,INR,EXPENSE,,,,,,,
02-05-24,Baba,Bills & Fees,Salary Bank,"5,000.00",INR,EXPENSE,,,,,,,
01-05-24,Adjust balance,,Salary Bank,30,INR,EXPENSE,,,,,,,
01-05-24,Recharge,Bills & Fees,Salary Bank,155,INR,EXPENSE,,,,,,,
01-05-24,Juice,Food & Drinks,Salary Bank,60,INR,EXPENSE,,,,,,,
01-05-24,Recharge,Transport,Salary Bank,0,INR,TRANSFER,200,INR,Metro Card,200,INR,,
01-05-24,Withdraw,,Salary Bank,0,INR,TRANSFER,300,INR,Cash,300,INR,,
01-05-24,RtA,Transport,Cash,35,INR,EXPENSE,,,,,,,
01-05-24,AtR,Transport,Metro Card,35,INR,EXPENSE,,,,,,,
01-05-24,Water,Food & Drinks,Salary Bank,30,INR,EXPENSE,,,,,,,
30-04-24,Salary,Bills & Fees,Salary Bank,"19,367.00",INR,INCOME,,,,,,,
30-04-24,Bus,Transport,Cash,10,INR,EXPENSE,,,,,,,
30-04-24,AtR,Transport,Salary Bank,35,INR,EXPENSE,,,,,,,
30-04-24,RtA,Transport,Salary Bank,35,INR,EXPENSE,,,,,,,
30-04-24,Juice,Food & Drinks,Salary Bank,90,INR,EXPENSE,,,,,,,
29-04-24,Bus,Transport,Cash,10,INR,EXPENSE,,,,,,,
29-04-24,RtA,Transport,Salary Bank,35,INR,EXPENSE,,,,,,,
29-04-24,Adjust balance,,Cash,80,INR,EXPENSE,,,,,,,
29-04-24,Bus,Transport,Cash,10,INR,EXPENSE,,,,,,,
29-04-24,AtR,Transport,Salary Bank,35,INR,EXPENSE,,,,,,,
28-04-24,Baba,Bills & Fees,Salary Bank,500,INR,EXPENSE,,,,,,,
28-04-24,Breakfast,Food & Drinks,Salary Bank,30,INR,EXPENSE,,,,,,,
27-04-24,🍰,Food & Drinks,Salary Bank,100,INR,EXPENSE,,,,,,,
27-04-24,Milk,Bills & Fees,Salary Bank,40,INR,EXPENSE,,,,,,,
27-04-24,Snacks,Food & Drinks,Salary Bank,90,INR,EXPENSE,,,,,,,
27-04-24,Water,Food & Drinks,Salary Bank,60,INR,EXPENSE,,,,,,,
27-04-24,Juice,Food & Drinks,Salary Bank,120,INR,EXPENSE,,,,,,,
27-04-24,Water,Food & Drinks,Salary Bank,60,INR,EXPENSE,,,,,,,
27-04-24,Lunch,Food & Drinks,Salary Bank,100,INR,EXPENSE,,,,,,,
27-04-24,Sujith,Bills & Fees,Salary Bank,100,INR,INCOME,,,,,,,
27-04-24,Priyanka,Bills & Fees,Salary Bank,300,INR,INCOME,,,,,,,
27-04-24,Petrol,Transport,Salary Bank,100,INR,EXPENSE,,,,,,,
26-04-24,Juice,Food & Drinks,Salary Bank,49,INR,EXPENSE,,,,,,,
26-04-24,Chotu,Bills & Fees,Salary Bank,500,INR,EXPENSE,,,,,,,
26-04-24,Snacks,Food & Drinks,Salary Bank,10,INR,EXPENSE,,,,,,,
26-04-24,Drink,Food & Drinks,Salary Bank,49,INR,EXPENSE,,,,,,,
26-04-24,Lunch,Food & Drinks,Salary Bank,120,INR,EXPENSE,,,,,,,
26-04-24,Water,Food & Drinks,Salary Bank,60,INR,EXPENSE,,,,,,,
26-04-24,Petrol,Transport,Salary Bank,100,INR,EXPENSE,,,,,,,
25-04-24,Snacks,Food & Drinks,Salary Bank,20,INR,EXPENSE,,,,,,,
25-04-24,Petrol,Transport,Salary Bank,100,INR,EXPENSE,,,,,,,
24-04-24,Shirt,Bills & Fees,Salary Bank,699,INR,EXPENSE,,,,,,,
24-04-24,Petrol,Transport,Salary Bank,100,INR,EXPENSE,,,,,,,
24-04-24,Petrol,Transport,Salary Bank,50,INR,EXPENSE,,,,,,,
24-04-24,Snacks,Food & Drinks,Salary Bank,60,INR,EXPENSE,,,,,,,
23-04-24,Team lunch,Food & Drinks,Salary Bank,795,INR,EXPENSE,,,,,,,
23-04-24,Bus,Transport,Cash,20,INR,EXPENSE,,,,,,,
23-04-24,RtA,Transport,Metro Card,35,INR,EXPENSE,,,,,,,
23-04-24,AtR,Transport,Metro Card,35,INR,EXPENSE,,,,,,,
22-04-24,Bus,Transport,Cash,10,INR,EXPENSE,,,,,,,
22-04-24,RtA,Transport,Metro Card,35,INR,EXPENSE,,,,,,,
22-04-24,Bus Pass,Transport,Salary Bank,430,INR,EXPENSE,,,,,,,
22-04-24,Recharge,Bills & Fees,Salary Bank,259,INR,EXPENSE,,,,,,,
22-04-24,Adjust balance,,Savings Bank,44.02,INR,INCOME,,,,,,,
22-04-24,Settlement,,Salary Bank,20,INR,EXPENSE,,,,,,,
22-04-24,Adjust balance,,Cash,20,INR,EXPENSE,,,,,,,
22-04-24,Bus,Transport,Cash,30,INR,EXPENSE,,,,,,,
22-04-24,,Bills & Fees,Cash,30,INR,INCOME,,,,,,,
22-04-24,AtR,Transport,Metro Card,35,INR,EXPENSE,,,,,,,
21-04-24,Juice,Food & Drinks,Salary Bank,40,INR,EXPENSE,,,,,,,
21-04-24,Manchuria,Food & Drinks,Cash,70,INR,EXPENSE,,,,,,,
21-04-24,Breakfast,Food & Drinks,Salary Bank,25,INR,EXPENSE,,,,,,,
21-04-24,Petrol,Transport,Salary Bank,100,INR,EXPENSE,,,,,,,
21-04-24,Tyre,Bills & Fees,Cash,10,INR,EXPENSE,,,,,,,
20-04-24,Shirt,Bills & Fees,Salary Bank,799,INR,EXPENSE,,,,,,,
20-04-24,Burrito,Food & Drinks,Salary Bank,83,INR,EXPENSE,,,,,,,
20-04-24,Sid PayUp,Bills & Fees,Salary Bank,89.52,INR,INCOME,,,,,,,
20-04-24,Ice Cream,Food & Drinks,Salary Bank,88.01,INR,EXPENSE,,,,,,,
20-04-24,Water,Food & Drinks,Cash,30,INR,EXPENSE,,,,,,,
19-04-24,Bus,Transport,Cash,10,INR,EXPENSE,,,,,,,
19-04-24,RtA,Transport,Metro Card,35,INR,EXPENSE,,,,,,,
19-04-24,AtR,Transport,Metro Card,35,INR,EXPENSE,,,,,,,
18-04-24,Snacks,Food & Drinks,Salary Bank,75,INR,EXPENSE,,,,,,,
18-04-24,Snacks,Food & Drinks,Salary Bank,130,INR,EXPENSE,,,,,,,
17-04-24,,,Cash,5,INR,EXPENSE,,,,,,,
17-04-24,Reacharge,,Salary Bank,0,INR,TRANSFER,200,INR,Metro Card,200,INR,,
17-04-24,AtR,Transport,Cash,35,INR,EXPENSE,,,,,,,
17-04-24,Withdraw,,Salary Bank,0,INR,TRANSFER,300,INR,Cash,300,INR,,
16-04-24,RtA,Transport,Metro Card,35,INR,EXPENSE,,,,,,,
16-04-24,Bus,Transport,Cash,10,INR,EXPENSE,,,,,,,
16-04-24,AtR,Transport,Metro Card,35,INR,EXPENSE,,,,,,,
15-04-24,Bus,Transport,Cash,10,INR,EXPENSE,,,,,,,
15-04-24,RtA,Transport,Metro Card,35,INR,EXPENSE,,,,,,,
15-04-24,Snacks,Food & Drinks,Salary Bank,60,INR,EXPENSE,,,,,,,
15-04-24,Domain,Bills & Fees,Salary Bank,616.32,INR,EXPENSE,,,,,,,
15-04-24,AtR,Transport,Metro Card,35,INR,EXPENSE,,,,,,,
15-04-24,Bus,Transport,Cash,10,INR,EXPENSE,,,,,,,
14-04-24,Breakfast,Food & Drinks,Salary Bank,30,INR,EXPENSE,,,,,,,
12-04-24,Bus,Transport,Cash,20,INR,EXPENSE,,,,,,,
12-04-24,Recharge,,Salary Bank,0,INR,TRANSFER,200,INR,Metro Card,200,INR,,
12-04-24,RtA,Transport,Metro Card,35,INR,EXPENSE,,,,,,,
12-04-24,AtR,Transport,Metro Card,35,INR,EXPENSE,,,,,,,
12-04-24,Adjust balance,,Metro Card,40,INR,EXPENSE,,,,,,,
10-04-24,RtA,Transport,Metro Card,35,INR,EXPENSE,,,,,,,
10-04-24,Adjust balance,,Cash,30,INR,EXPENSE,,,,,,,
10-04-24,Adjust balance,,Salary Bank,70.99,INR,EXPENSE,,,,,,,
10-04-24,Gym,Bills & Fees,Salary Bank,"1,000.00",INR,EXPENSE,,,,,,,
10-04-24,AtR,Transport,Metro Card,35,INR,EXPENSE,,,,,,,
10-04-24,Shawarma 🌯,Food & Drinks,Salary Bank,140,INR,EXPENSE,,,,,,,
08-04-24,AtR,Transport,Metro Card,35,INR,EXPENSE,,,,,,,
08-04-24,Bus,Transport,Cash,10,INR,EXPENSE,,,,,,,
07-04-24,Breakfast,Food & Drinks,Salary Bank,30,INR,EXPENSE,,,,,,,
07-04-24,Fest,Bills & Fees,Salary Bank,250,INR,EXPENSE,,,,,,,
06-04-24,Juice,Food & Drinks,Salary Bank,10,INR,EXPENSE,,,,,,,
06-04-24,Bus,Transport,Cash,10,INR,EXPENSE,,,,,,,
06-04-24,Juice,Food & Drinks,Salary Bank,30,INR,EXPENSE,,,,,,,
06-04-24,Auto,Transport,Cash,20,INR,EXPENSE,,,,,,,
05-04-24,Juice,Food & Drinks,Salary Bank,30,INR,EXPENSE,,,,,,,
05-04-24,RtA,Transport,Metro Card,35,INR,EXPENSE,,,,,,,
05-04-24,Recharge,,Salary Bank,0,INR,TRANSFER,200,INR,Metro Card,200,INR,,
05-04-24,Wow,Bills & Fees,Salary Bank,309.84,INR,EXPENSE,,,,,,,
05-04-24,Juice,Food & Drinks,Salary Bank,25,INR,EXPENSE,,,,,,,
05-04-24,AtR,Transport,Metro Card,35,INR,EXPENSE,,,,,,,
